,@@,noun,num,pron,verb,adp,det,x,.,adj,adv,prt,conj
det,"defaultdict(<class 'int'>, {})","defaultdict(<class 'int'>, {'adp': 21825, '.': 13835, 'verb': 9195, 'adj': 902, 'conj': 3321, 'noun': 8996, 'pron': 1551, 'num': 185, 'det': 1133, 'adv': 1776, 'prt': 1485, 'x': 23})","defaultdict(<class 'int'>, {'noun': 650, 'adj': 101, 'adp': 84, 'num': 34, 'verb': 67, 'pron': 17, 'adv': 19, '.': 50, 'conj': 22, 'det': 4, 'prt': 3})","defaultdict(<class 'int'>, {'verb': 932, 'adv': 44, 'pron': 7, '.': 8, 'conj': 10, 'prt': 2, 'noun': 1, 'adp': 3})","defaultdict(<class 'int'>, {'adj': 393, 'verb': 888, 'adp': 415, 'num': 48, 'noun': 2982, 'conj': 88, '.': 201, 'det': 558, 'adv': 452, 'pron': 125, 'prt': 143, 'x': 1})","defaultdict(<class 'int'>, {'det': 597, 'noun': 168, 'num': 13, 'adj': 60, 'pron': 96, 'verb': 26, 'prt': 10, 'adp': 7, 'adv': 10, '.': 10, 'conj': 7, 'x': 1})","defaultdict(<class 'int'>, {'noun': 454, 'adj': 143, 'verb': 56, 'adp': 3, 'det': 4, '.': 2, 'pron': 4, 'adv': 5, 'num': 3, 'x': 1})","defaultdict(<class 'int'>, {'x': 73, 'adp': 11, 'verb': 16, '.': 27, 'noun': 7, 'conj': 3, 'adv': 2, 'adj': 2, 'det': 1, 'prt': 2})","defaultdict(<class 'int'>, {'noun': 413, 'adj': 289, '.': 82, 'adv': 60, 'pron': 39, 'adp': 93, 'verb': 68, 'prt': 7, 'conj': 50, 'det': 43, 'num': 12, 'x': 4})","defaultdict(<class 'int'>, {'noun': 20729, 'conj': 739, 'adj': 1872, '.': 1099, 'adp': 377, 'adv': 79, 'verb': 437, 'num': 329, 'x': 17, 'prt': 76, 'pron': 40, 'det': 51})","defaultdict(<class 'int'>, {'adj': 1246, 'verb': 435, 'noun': 23, 'adv': 110, 'adp': 23, '.': 45, 'conj': 23, 'det': 7, 'prt': 9, 'num': 5, 'pron': 7})","defaultdict(<class 'int'>, {'adv': 9, 'verb': 111, 'adp': 11, 'noun': 33, 'det': 8, 'adj': 2, '.': 5, 'conj': 2, 'pron': 1, 'num': 1, 'prt': 1})","defaultdict(<class 'int'>, {'adj': 10, 'det': 16, 'prt': 12, 'verb': 10, 'adp': 4, 'pron': 3, 'noun': 4, 'adv': 6, 'num': 1, '.': 1})"
x,"defaultdict(<class 'int'>, {})","defaultdict(<class 'int'>, {'noun': 5, 'adp': 8, '.': 23, 'verb': 6, 'adj': 1, 'conj': 2, 'x': 5, 'pron': 2, 'det': 1, 'adv': 2})","defaultdict(<class 'int'>, {'.': 1})","defaultdict(<class 'int'>, {'adp': 1, 'verb': 6})","defaultdict(<class 'int'>, {'verb': 15, 'noun': 6, 'adv': 13, 'adj': 3, 'num': 1, 'det': 6, '.': 3, 'adp': 7, 'prt': 3, 'x': 1})","defaultdict(<class 'int'>, {'det': 32, 'noun': 19, 'adj': 4, 'verb': 4, '.': 2, 'prt': 1, 'adv': 2})","defaultdict(<class 'int'>, {'x': 1, 'det': 1, 'verb': 2, 'noun': 2})","defaultdict(<class 'int'>, {'noun': 28, '.': 191, 'adp': 40, 'x': 326, 'prt': 5, 'verb': 22, 'conj': 15, 'adv': 3, 'det': 3, 'adj': 2, 'pron': 1})","defaultdict(<class 'int'>, {'.': 63, 'adp': 22, 'verb': 34, 'noun': 30, 'conj': 18, 'det': 30, 'adj': 3, 'adv': 7, 'pron': 9, 'x': 23, 'prt': 2, 'num': 4})","defaultdict(<class 'int'>, {'noun': 3, 'verb': 1})","defaultdict(<class 'int'>, {'.': 2, 'verb': 3, 'prt': 1, 'det': 1})","defaultdict(<class 'int'>, {'verb': 7})","defaultdict(<class 'int'>, {'verb': 3, '.': 1, 'det': 6, 'prt': 1, 'noun': 4, 'adj': 1, 'adp': 4, 'x': 3, 'adv': 1})"
.,"defaultdict(<class 'int'>, {})","defaultdict(<class 'int'>, {'.': 3810, 'conj': 724, 'noun': 2340, 'verb': 1390, 'adp': 938, 'pron': 59, 'num': 327, 'prt': 28, 'adj': 119, 'adv': 105, 'det': 54, 'x': 6})","defaultdict(<class 'int'>, {'.': 885, 'adp': 179, 'noun': 280, 'adj': 47, 'verb': 57, 'num': 18, 'conj': 28, 'adv': 9, 'pron': 10, 'det': 9, 'prt': 6})","defaultdict(<class 'int'>, {'verb': 3921, 'pron': 22, 'adv': 198, 'noun': 21, '.': 52, 'adp': 28, 'conj': 9, 'det': 11, 'prt': 8, 'adj': 2})","defaultdict(<class 'int'>, {'det': 1632, 'adj': 438, 'adv': 879, 'verb': 1325, 'noun': 938, 'adp': 1550, 'prt': 480, '.': 570, 'pron': 517, 'num': 115, 'conj': 154})","defaultdict(<class 'int'>, {'det': 3127, 'pron': 776, 'noun': 1786, 'num': 231, 'adv': 246, 'adp': 479, 'verb': 460, '.': 97, 'adj': 608, 'prt': 163, 'conj': 16, 'x': 3})","defaultdict(<class 'int'>, {'noun': 4399, 'verb': 1000, 'num': 111, 'adj': 1892, 'pron': 99, 'adv': 207, 'det': 44, 'adp': 133, '.': 107, 'x': 14, 'prt': 6, 'conj': 1})","defaultdict(<class 'int'>, {'x': 87, '.': 38, 'noun': 4, 'adp': 1, 'conj': 1})","defaultdict(<class 'int'>, {'verb': 454, 'det': 456, 'adp': 246, 'pron': 560, 'num': 115, 'noun': 554, '.': 813, 'conj': 328, 'prt': 129, 'adv': 162, 'adj': 105, 'x': 17})","defaultdict(<class 'int'>, {'noun': 1900, '.': 762, 'adp': 404, 'prt': 33, 'verb': 40, 'conj': 264, 'adj': 138, 'det': 6, 'num': 7, 'adv': 21, 'x': 3, 'pron': 3})","defaultdict(<class 'int'>, {'det': 407, '.': 1240, 'verb': 713, 'adj': 384, 'noun': 265, 'pron': 249, 'conj': 52, 'prt': 107, 'adp': 713, 'num': 92, 'adv': 498, 'x': 1})","defaultdict(<class 'int'>, {'verb': 935, 'det': 78, 'adj': 37, 'noun': 54, 'adp': 74, 'adv': 62, '.': 94, 'num': 14, 'prt': 11, 'pron': 16, 'conj': 9, 'x': 2})","defaultdict(<class 'int'>, {'det': 1557, 'pron': 891, 'prt': 250, 'num': 129, 'adv': 1024, 'noun': 1307, 'verb': 1195, 'adp': 937, 'adj': 570, '.': 316, 'x': 5, 'conj': 5})"
adj,"defaultdict(<class 'int'>, {})","defaultdict(<class 'int'>, {'verb': 6364, 'noun': 4680, '.': 15087, 'adp': 14074, 'det': 815, 'conj': 2638, 'prt': 822, 'num': 103, 'pron': 1037, 'adv': 1063, 'adj': 393, 'x': 5})","defaultdict(<class 'int'>, {'noun': 281, 'num': 9, 'verb': 25, 'adp': 41, '.': 112, 'conj': 19, 'prt': 3, 'pron': 7, 'det': 5, 'adj': 28, 'adv': 4})","defaultdict(<class 'int'>, {'verb': 195, 'pron': 4, 'noun': 2, 'adv': 5, '.': 5, 'adj': 1, 'conj': 1, 'prt': 2, 'adp': 2, 'det': 1})","defaultdict(<class 'int'>, {'det': 115, 'noun': 545, '.': 66, 'adj': 53, 'verb': 169, 'conj': 31, 'prt': 39, 'adp': 121, 'pron': 17, 'num': 8, 'adv': 71})","defaultdict(<class 'int'>, {'noun': 1287, 'det': 2783, 'num': 266, 'pron': 516, 'adj': 494, 'verb': 310, 'adv': 103, 'prt': 154, 'adp': 118, '.': 53, 'conj': 15, 'x': 2})","defaultdict(<class 'int'>, {'noun': 266, 'num': 3, 'verb': 19, 'adj': 75, 'pron': 4, 'det': 3, 'adp': 11, '.': 4, 'adv': 4, 'conj': 1})","defaultdict(<class 'int'>, {'x': 14, '.': 10, 'adp': 3, 'noun': 2, 'pron': 2, 'conj': 1, 'verb': 2})","defaultdict(<class 'int'>, {'noun': 537, '.': 568, 'adj': 969, 'adv': 314, 'det': 270, 'adp': 404, 'verb': 423, 'conj': 623, 'prt': 61, 'pron': 162, 'num': 45, 'x': 7})","defaultdict(<class 'int'>, {'noun': 3586, 'verb': 49, 'adj': 167, 'conj': 125, '.': 101, 'num': 7, 'pron': 4, 'adp': 33, 'prt': 3, 'adv': 6, 'det': 1})","defaultdict(<class 'int'>, {'.': 120, 'noun': 21, 'adj': 52, 'adp': 155, 'det': 26, 'verb': 56, 'pron': 29, 'adv': 60, 'prt': 88, 'conj': 11, 'num': 3})","defaultdict(<class 'int'>, {'verb': 1281, 'noun': 11, '.': 9, 'adj': 2, 'adp': 27, 'adv': 9, 'det': 9})","defaultdict(<class 'int'>, {'adj': 1658, 'adv': 269, 'num': 11, 'verb': 305, 'noun': 157, 'adp': 55, 'prt': 15, 'det': 137, '.': 24, 'pron': 33})"
adv,"defaultdict(<class 'int'>, {})","defaultdict(<class 'int'>, {'noun': 204, 'verb': 363, '.': 241, 'det': 26, 'prt': 13, 'num': 22, 'adp': 231, 'adv': 27, 'conj': 70, 'adj': 20, 'pron': 19})","defaultdict(<class 'int'>, {'noun': 325, 'adp': 81, 'pron': 6, 'adj': 28, 'conj': 16, '.': 68, 'num': 35, 'verb': 19, 'det': 4, 'adv': 6, 'prt': 4})","defaultdict(<class 'int'>, {'verb': 1253, 'adv': 43, 'prt': 5, 'adp': 4, '.': 21, 'conj': 13, 'noun': 1, 'pron': 3, 'det': 1, 'adj': 1})","defaultdict(<class 'int'>, {'adp': 2616, 'conj': 247, 'noun': 1098, '.': 1201, 'adv': 617, 'verb': 1067, 'adj': 561, 'det': 1937, 'prt': 785, 'pron': 593, 'num': 79, 'x': 7})","defaultdict(<class 'int'>, {'noun': 1283, 'det': 2941, 'verb': 276, 'pron': 493, 'num': 179, 'adj': 494, 'adp': 167, '.': 43, 'adv': 110, 'prt': 92, 'conj': 9, 'x': 1})","defaultdict(<class 'int'>, {'adj': 819, 'adp': 23, 'noun': 1630, 'num': 38, 'verb': 122, 'adv': 91, 'pron': 31, '.': 42, 'x': 5, 'det': 16, 'prt': 2})","defaultdict(<class 'int'>, {'x': 2, 'verb': 1})","defaultdict(<class 'int'>, {'conj': 357, 'adp': 614, 'verb': 597, 'det': 431, 'prt': 116, '.': 574, 'noun': 221, 'pron': 231, 'adv': 330, 'adj': 112, 'num': 23, 'x': 2})","defaultdict(<class 'int'>, {'.': 1242, 'noun': 2050, 'prt': 272, 'adp': 1723, 'adj': 185, 'conj': 343, 'adv': 109, 'verb': 117, 'det': 132, 'pron': 62, 'num': 12, 'x': 2})","defaultdict(<class 'int'>, {'verb': 880, 'adj': 671, 'adp': 1017, 'adv': 310, 'prt': 87, '.': 620, 'pron': 112, 'num': 24, 'noun': 69, 'det': 252, 'conj': 78})","defaultdict(<class 'int'>, {'verb': 828, 'conj': 6, 'adp': 69, 'adv': 16, 'det': 48, '.': 59, 'adj': 21, 'prt': 5, 'num': 5, 'noun': 29, 'pron': 6})","defaultdict(<class 'int'>, {'adp': 78, 'verb': 189, 'adv': 313, 'det': 30, 'num': 4, 'pron': 18, '.': 8, 'adj': 18, 'prt': 20, 'noun': 19})"
prt,"defaultdict(<class 'int'>, {})","defaultdict(<class 'int'>, {'noun': 93, 'adp': 254, 'adv': 17, 'conj': 52, '.': 226, 'verb': 119, 'adj': 15, 'pron': 14, 'prt': 16, 'num': 4, 'det': 16})","defaultdict(<class 'int'>, {'adp': 24, 'num': 5, 'noun': 58, 'conj': 5, 'verb': 8, '.': 3, 'adj': 7})","defaultdict(<class 'int'>, {'verb': 88, '.': 5, 'noun': 3, 'adv': 3, 'adp': 2, 'adj': 1, 'pron': 3})","defaultdict(<class 'int'>, {'noun': 1520, 'det': 4176, 'adj': 1018, '.': 1011, 'adp': 1989, 'verb': 1202, 'num': 172, 'adv': 949, 'pron': 914, 'prt': 635, 'conj': 233, 'x': 2})","defaultdict(<class 'int'>, {'det': 970, 'verb': 33, 'noun': 371, 'num': 73, 'adp': 32, 'adj': 114, 'pron': 177, 'prt': 13, 'adv': 28, '.': 18, 'conj': 3})","defaultdict(<class 'int'>, {'noun': 1141, 'num': 16, 'verb': 70, 'adj': 347, 'adp': 11, 'prt': 6, 'adv': 20, '.': 24, 'det': 6, 'pron': 21, 'conj': 3, 'x': 1})","defaultdict(<class 'int'>, {'x': 1, '.': 1})","defaultdict(<class 'int'>, {'noun': 75, 'verb': 153, 'conj': 96, '.': 158, 'pron': 72, 'adp': 80, 'prt': 40, 'adv': 61, 'det': 88, 'adj': 25, 'num': 4})","defaultdict(<class 'int'>, {'noun': 202, 'pron': 5, 'prt': 15, '.': 54, 'adp': 42, 'conj': 16, 'adj': 17, 'verb': 3, 'det': 3, 'adv': 4})","defaultdict(<class 'int'>, {'verb': 119, 'adp': 71, 'adj': 60, 'det': 34, 'noun': 9, 'adv': 54, '.': 112, 'conj': 24, 'num': 5, 'prt': 13, 'pron': 10})","defaultdict(<class 'int'>, {'det': 20, 'verb': 122, 'adp': 11, 'noun': 5, 'pron': 4, 'adv': 9, '.': 15, 'prt': 2})","defaultdict(<class 'int'>, {'adp': 6, 'verb': 128, 'prt': 35, 'adv': 12, 'det': 12, 'noun': 12, 'pron': 7, '.': 2, 'adj': 1})"
conj,"defaultdict(<class 'int'>, {})","defaultdict(<class 'int'>, {'adp': 1629, 'noun': 1805, 'conj': 270, '.': 2385, 'verb': 1288, 'prt': 108, 'adv': 175, 'pron': 114, 'adj': 92, 'det': 115, 'num': 31, 'x': 3})","defaultdict(<class 'int'>, {'noun': 245, 'adj': 43, 'verb': 43, 'adp': 102, 'prt': 8, 'adv': 9, '.': 115, 'det': 9, 'num': 10, 'conj': 17, 'pron': 5})","defaultdict(<class 'int'>, {'verb': 1160, 'adv': 97, '.': 29, 'conj': 8, 'pron': 5, 'adp': 10, 'prt': 6, 'det': 4, 'noun': 1, 'adj': 1})","defaultdict(<class 'int'>, {'adp': 1052, 'pron': 464, 'adv': 528, 'det': 1007, 'noun': 714, '.': 454, 'verb': 521, 'adj': 286, 'prt': 377, 'num': 61, 'conj': 85, 'x': 2})","defaultdict(<class 'int'>, {'noun': 424, 'det': 930, 'adv': 54, 'adp': 41, 'adj': 208, 'pron': 176, '.': 25, 'conj': 7, 'num': 45, 'prt': 40, 'verb': 119, 'x': 2})","defaultdict(<class 'int'>, {'noun': 2595, 'verb': 272, 'num': 42, 'adj': 1127, 'adp': 58, 'pron': 45, 'prt': 16, 'det': 17, 'adv': 89, '.': 55, 'x': 9})","defaultdict(<class 'int'>, {'noun': 1, '.': 3, 'det': 1, 'verb': 3, 'pron': 1, 'conj': 1, 'x': 4, 'adp': 1})","defaultdict(<class 'int'>, {'det': 21, 'noun': 92, 'verb': 46, 'adp': 190, 'adv': 90, 'adj': 44, 'prt': 9, 'pron': 9, 'x': 2, '.': 2, 'num': 26, 'conj': 4})","defaultdict(<class 'int'>, {'conj': 86, '.': 526, 'noun': 2460, 'adj': 246, 'adp': 236, 'verb': 96, 'prt': 27, 'num': 10, 'adv': 21, 'det': 13, 'x': 2, 'pron': 9})","defaultdict(<class 'int'>, {'adj': 374, 'det': 237, 'adp': 359, 'verb': 634, 'adv': 257, 'pron': 144, 'prt': 105, 'num': 27, 'noun': 115, 'conj': 26, '.': 232, 'x': 1})","defaultdict(<class 'int'>, {'verb': 384, 'adv': 28, 'num': 5, 'adj': 22, 'det': 54, 'adp': 37, 'conj': 3, 'noun': 32, '.': 23, 'pron': 8, 'prt': 5})","defaultdict(<class 'int'>, {'verb': 3, 'conj': 1, '.': 1, 'det': 1, 'noun': 1})"
